frame_idx,timestamp,vx_cam,vy_cam,vz_cam,speed_mps
1,1602143852.246626854,0.00838,-0.00696,0.60800,0.60810
2,1602143852.279627085,0.00696,-0.01276,0.63727,0.63743
3,1602143852.312626839,-0.01295,-0.02551,0.65561,0.65624
4,1602143852.345627069,-0.01831,-0.02419,0.69546,0.69612
5,1602143852.378627062,-0.01309,-0.02042,0.78896,0.78933
6,1602143852.411627293,-0.01370,-0.02193,0.81598,0.81639
7,1602143852.444627523,-0.01431,-0.02343,0.84301,0.84346
8,1602143852.477627277,-0.01547,-0.03978,1.15377,1.15456
9,1602143852.510627508,-0.01529,-0.04074,1.18464,1.18543
10,1602143852.543627501,-0.01511,-0.04170,1.21550,1.21631
11,1602143852.576627731,-0.01491,-0.04267,1.24637,1.24719
12,1602143852.609627724,-0.01470,-0.04364,1.27724,1.27807
13,1602143852.642627954,-0.01448,-0.04461,1.30811,1.30895
14,1602143852.675627708,-0.01425,-0.04559,1.33898,1.33983
15,1602143852.708627939,-0.01400,-0.04657,1.36985,1.37071
16,1602143852.741628170,-0.01375,-0.04756,1.40071,1.40159
17,1602143852.774628162,-0.01349,-0.04854,1.43158,1.43247
18,1602143852.807628393,-0.01381,-0.05121,1.49172,1.49266
19,1602143852.840628147,-0.01411,-0.05384,1.55185,1.55285
20,1602143852.873628378,-0.01439,-0.05643,1.61199,1.61304
21,1602143852.906628370,-0.01463,-0.05897,1.67213,1.67324
22,1602143852.939628601,-0.01485,-0.06147,1.73228,1.73343
23,1602143852.972628593,-0.01504,-0.06392,1.79242,1.79363
24,1602143853.005628586,-0.01521,-0.06634,1.85257,1.85382
25,1602143853.038628817,-0.01535,-0.06871,1.91272,1.91402
26,1602143853.071628809,-0.01546,-0.07103,1.97287,1.97421
27,1602143853.104629040,-0.01554,-0.07332,2.03303,2.03441
28,1602143853.137629032,-0.01777,-0.07574,2.08538,2.08683
29,1602143853.170629025,-0.01998,-0.07818,2.13773,2.13925
30,1602143853.203629017,-0.02214,-0.08062,2.19008,2.19168
31,1602143853.236629248,-0.02428,-0.08306,2.24244,2.24411
32,1602143853.269629240,-0.02639,-0.08552,2.29479,2.29654
33,1602143853.302629471,-0.02846,-0.08798,2.34715,2.34897
34,1602143853.335629463,-0.03050,-0.09045,2.39951,2.40141
35,1602143853.368629456,-0.03251,-0.09293,2.45187,2.45384
36,1602143853.401629686,-0.03449,-0.09542,2.50423,2.50628
37,1602143853.434629679,-0.03643,-0.09791,2.55659,2.55872
38,1602143853.500629663,-0.04023,-0.10292,2.66131,2.66360
39,1602143853.533629894,-0.04429,-0.10675,2.73416,2.73660
40,1602143853.566630125,-0.04829,-0.11063,2.80700,2.80959
41,1602143853.599630117,-0.05223,-0.11455,2.87985,2.88260
42,1602143853.632630348,-0.05611,-0.11850,2.95270,2.95561
43,1602143853.665630102,-0.05992,-0.12250,3.02555,3.02862
44,1602143853.698630333,-0.06367,-0.12653,3.09840,3.10164
45,1602143853.731630325,-0.06736,-0.13061,3.17125,3.17466
46,1602143853.764630556,-0.07098,-0.13472,3.24411,3.24768
47,1602143853.797630548,-0.07454,-0.13888,3.31697,3.32071
48,1602143853.830630541,-0.06969,-0.14150,3.37419,3.37787
49,1602143853.863630772,-0.06476,-0.14412,3.43140,3.43504
50,1602143853.896630764,-0.05975,-0.14675,3.48861,3.49221
51,1602143853.929630995,-0.05466,-0.14937,3.54582,3.54939
52,1602143853.962630987,-0.04950,-0.15199,3.60302,3.60656
53,1602143853.995631218,-0.04426,-0.15462,3.66021,3.66374
