frame_idx,timestamp,u,v,depth_m,u_next,v_next
0,0.000000000,916.000,249.000,7.2601,951.458,256.717
0,0.000000000,445.000,163.000,60.5717,445.771,164.649
0,0.000000000,804.000,52.000,14.8517,815.288,47.140
0,0.000000000,782.000,98.000,15.2928,792.313,95.342
0,0.000000000,444.000,144.000,42.9049,444.148,145.435
0,0.000000000,642.000,126.000,37.6726,644.716,126.512
0,0.000000000,782.000,66.000,14.9959,792.385,61.839
0,0.000000000,534.000,195.000,24.1340,536.019,196.684
0,0.000000000,543.000,216.000,24.1340,544.822,217.209
0,0.000000000,819.000,68.000,14.7454,831.482,63.512
0,0.000000000,392.000,221.000,24.1340,388.409,224.350
0,0.000000000,258.000,85.000,16.8806,246.312,83.516
0,0.000000000,388.000,162.000,31.6836,385.806,163.819
0,0.000000000,306.000,99.000,32.0120,301.713,97.874
0,0.000000000,385.000,129.000,31.2036,383.182,130.184
0,0.000000000,942.000,290.000,7.1508,980.653,302.323
0,0.000000000,227.000,121.000,17.5520,215.004,121.969
0,0.000000000,444.000,180.000,64.3574,444.836,181.909
0,0.000000000,219.000,133.000,17.5023,206.844,134.005
0,0.000000000,282.000,102.000,18.3878,273.387,101.495
0,0.000000000,546.000,196.000,24.1340,547.902,197.628
0,0.000000000,774.000,116.000,15.8418,783.360,114.761
0,0.000000000,821.000,46.000,14.3348,833.210,40.715
0,0.000000000,355.000,151.000,32.5174,352.521,152.776
0,0.000000000,218.000,109.000,17.5520,205.491,109.302
0,0.000000000,791.000,80.000,15.3308,801.896,76.558
0,0.000000000,403.000,137.000,32.1787,401.443,137.797
0,0.000000000,796.000,94.000,15.2551,807.041,90.817
0,0.000000000,424.000,143.000,42.6090,423.669,144.509
0,0.000000000,796.000,19.000,13.9781,806.801,12.529
0,0.000000000,944.000,58.000,22.6312,956.768,54.790
0,0.000000000,784.000,36.000,14.6405,794.459,30.083
0,0.000000000,417.000,210.000,27.5817,414.810,212.672
0,0.000000000,928.000,289.000,7.1508,965.511,301.370
0,0.000000000,765.000,18.000,20.3234,774.284,13.175
0,0.000000000,808.000,41.000,14.8875,819.244,35.674
0,0.000000000,821.000,95.000,15.4458,833.419,91.646
0,0.000000000,433.000,148.000,42.3172,432.715,149.528
0,0.000000000,643.000,153.000,54.6753,645.852,154.135
0,0.000000000,241.000,146.000,18.1182,229.546,149.303
0,0.000000000,785.000,26.000,14.4353,795.523,19.749
0,0.000000000,842.000,27.000,14.3682,856.214,20.393
0,0.000000000,394.000,174.000,43.2050,392.903,175.754
0,0.000000000,838.000,37.000,14.5715,851.994,30.868
0,0.000000000,814.000,80.000,15.2928,825.876,76.184
0,0.000000000,849.000,35.000,14.4353,862.608,28.690
0,0.000000000,941.000,160.000,22.4666,954.065,159.836
0,0.000000000,827.000,24.000,13.8217,839.889,17.321
0,0.000000000,444.000,199.000,29.7034,442.889,201.443
0,0.000000000,915.000,111.000,22.7144,927.159,109.403
0,0.000000000,248.000,106.000,17.5023,236.380,105.393
0,0.000000000,314.000,225.000,23.4917,308.242,228.606
0,0.000000000,456.000,207.000,38.1377,455.314,209.463
0,0.000000000,938.000,150.000,22.7144,950.943,149.665
0,0.000000000,497.000,191.000,64.3574,498.312,192.894
0,0.000000000,918.000,289.000,7.1508,949.823,301.694
0,0.000000000,370.000,116.000,29.5613,367.340,116.927
0,0.000000000,474.000,192.000,57.2066,474.406,193.990
0,0.000000000,349.000,109.000,32.3472,346.525,109.912
0,0.000000000,275.000,86.000,18.2790,266.643,85.047
0,0.000000000,954.000,13.000,16.8346,970.933,8.198
0,0.000000000,282.000,150.000,28.8706,277.119,151.870
0,0.000000000,773.000,82.000,15.5625,782.380,78.884
0,0.000000000,396.000,151.000,31.2036,393.823,152.667
0,0.000000000,777.000,18.000,14.3016,786.887,12.326
0,0.000000000,798.000,67.000,14.8875,809.113,62.466
0,0.000000000,429.000,215.000,28.6033,427.337,217.918
0,0.000000000,610.000,171.000,56.1664,612.430,172.361
0,0.000000000,372.000,148.000,31.6836,370.350,149.776
0,0.000000000,832.000,153.000,12.8715,847.647,152.678
0,0.000000000,411.000,201.000,27.4591,408.539,203.455
0,0.000000000,769.000,101.000,15.3689,778.527,98.674
0,0.000000000,460.000,167.000,64.3574,460.964,168.746
0,0.000000000,954.000,25.000,16.7434,970.925,20.632
0,0.000000000,476.000,180.000,76.2754,477.368,181.868
0,0.000000000,417.000,188.000,40.6468,416.135,190.598
0,0.000000000,956.000,116.000,17.2578,972.900,114.412
0,0.000000000,936.000,128.000,22.7144,948.878,126.755
0,0.000000000,455.000,180.000,65.7267,455.941,181.927
0,0.000000000,817.000,34.000,14.6405,828.724,28.162
0,0.000000000,943.000,30.000,21.9089,955.691,25.784
0,0.000000000,312.000,113.000,32.0120,308.533,114.182
